# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
   1991.2623500000           0.00134860            -0.00064315             0.00016556
    861.4031090000           0.00712427            -0.00347715             0.00097857
    381.5922970000           0.03022202            -0.01468982             0.00390310
    174.7614590000           0.10431687            -0.05208154             0.01451871
     83.0561699000           0.25639338            -0.12829342             0.03429321
     40.4819475000           0.39994066            -0.19448391             0.05523665
     20.1337438000           0.32223146            -0.06473886             0.00847633
      9.8139722000           0.09486604             0.32392727            -0.09870791
      4.6853797200           0.00494449             0.51610244            -0.19357692
      2.1332907700           0.00094663             0.28252109             0.03562989
      0.7889027200          -0.00015883             0.03693069             0.42221078
      0.2933581000           0.00010171            -0.00244034             0.46206726
      0.0902652700          -0.00003692             0.00126282             0.30906441
      0.0361061100           0.00001600            -0.00048406             0.04210153
Er    F
    213.2609210000           0.00274521
    101.2946990000           0.01043969
     48.4261072000           0.04247529
     23.7037886000           0.11723970
     11.5790033000           0.24429932
      5.4901673900           0.33747198
      2.5119319400           0.32853982
      1.0899667900           0.23227166
      0.4348728600           0.10771322
      0.1739491400           0.01983478
      0.0695796500           0.00192166
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [6s,4p,3d,1f]
Tm    S
 49835120.70000000           0.00060160            -0.00022294             0.00010476            -0.00005074             0.00001942            -0.00000540
 10348915.30000000           0.00102307            -0.00037975             0.00017848            -0.00008646             0.00003310            -0.00000921
 2694533.440000000           0.00263665            -0.00098077             0.00046112            -0.00022339             0.00008552            -0.00002379
 785150.4020000000           0.00547888            -0.00204708             0.00096311            -0.00046669             0.00017863            -0.00004970
 250998.9710000000           0.01170489            -0.00440600             0.00207550            -0.00100581             0.00038519            -0.00010718
  86419.2188000000           0.02387065            -0.00909930             0.00429446            -0.00208283             0.00079705            -0.00022173
  31697.2861000000           0.04873229            -0.01898864             0.00899488            -0.00436347             0.00167251            -0.00046546
  12248.6446000000           0.09782453            -0.03956794             0.01885243            -0.00916788             0.00350711            -0.00097550
   4936.3585600000           0.18823442            -0.08165889             0.03937694            -0.01917000             0.00736333            -0.00205003
   2062.9765800000           0.30938265            -0.15275336             0.07529837            -0.03695093             0.01413451            -0.00393048
    891.6138090000           0.34222605            -0.21050127             0.10827380            -0.05340217             0.02067294            -0.00576428
    394.6599350000           0.16155873            -0.05869920             0.02605414            -0.01295125             0.00456003            -0.00124119
    180.6416410000           0.01023357             0.43861029            -0.34597124             0.19134556            -0.07422786             0.02064493
     85.8206028000           0.00320144             0.57028770            -0.63841860             0.37957890            -0.15546487             0.04370643
     41.8386398000          -0.00247937             0.14457774             0.10979340            -0.09023726             0.04637700            -0.01358508
     20.8163778000           0.00166555             0.00573356             0.91781928            -1.06661197             0.48190854            -0.13621857
     10.1424464000          -0.00102776            -0.00130837             0.30291878            -0.19057653             0.10173252            -0.03080056
      4.8382212200           0.00055955             0.00074363             0.00405832             1.08464739            -0.83775517             0.25646752
      2.1991165100          -0.00025126            -0.00045405             0.00318157             0.38003189            -0.34586128             0.10862746
      0.8079519300           0.00011183             0.00021557            -0.00104459            -0.00365863             0.92901145            -0.36717761
      0.3231807700          -0.00006759            -0.00013106             0.00055240             0.00673055             0.44556324            -0.39669728
      0.1292723000           0.00003990             0.00007806            -0.00032487            -0.00358085            -0.01399995             0.21255194
      0.0517089200          -0.00002218            -0.00004331             0.00017271             0.00192477             0.03143665             0.78162769
      0.0206835600           0.00001040             0.00002048            -0.00008473            -0.00094702            -0.00102193             0.24864465
      0.0082734200          -0.00000300            -0.00000590             0.00002400             0.00026910             0.00195758             0.00852306
Tm    P
 8274208.590000000           0.00002824            -0.00001414             0.00000674            -0.00000230
 1299102.680000000           0.00009178            -0.00004599             0.00002195            -0.00000748
 277227.2820000000           0.00029753            -0.00014938             0.00007130            -0.00002432
  71233.8073000000           0.00094690            -0.00047685             0.00022787            -0.00007772
  21175.1386000000           0.00306674            -0.00155207             0.00074186            -0.00025311
   7146.5294800000           0.00996718            -0.00508463             0.00243814            -0.00083212
   2692.5465400000           0.03155530            -0.01633431             0.00784330            -0.00267862
   1108.0422800000           0.09166487            -0.04875469             0.02361605            -0.00807563
    486.7609190000           0.22086116            -0.12295737             0.06001539            -0.02056548
    223.5056460000           0.37737926            -0.22291993             0.11101381            -0.03816282
    105.8931980000           0.34568735            -0.16784641             0.07628402            -0.02576731
     50.5687774000           0.11109010             0.27295141            -0.20109045             0.07456120
     24.7083955000           0.00381705             0.61121138            -0.48982194             0.18458415
     12.0525567000           0.00124220             0.25382307             0.04057822            -0.04166669
      5.7048615400          -0.00073882             0.01506139             0.72114701            -0.37281728
      2.6029665300           0.00030802             0.00199410             0.38249821            -0.19422865
      1.1256452300          -0.00015609            -0.00065569             0.02032397             0.48209243
      0.4502580900           0.00007674             0.00034602             0.00491939             0.61018906
      0.1801032300          -0.00004253            -0.00018385            -0.00229821             0.12337354
      0.0720412900           0.00002284             0.00010146             0.00128870             0.00664344
      0.0288165100          -0.00001095            -0.00004846            -0.00063411            -0.00109572
      0.0115266000           0.00000347             0.00001541             0.00020229             0.00055803
Tm    D
   4936.3585600000           0.00042453            -0.00020637             0.00006018
   2062.9765800000           0.00136081            -0.00065086             0.00017330
